来源,时间,公司规模,英文名字,中文名字,公司简称,法人,成立日期,注册资本(万元）,联系人,联系人职位,职位名称,最低工资,最高工资,工资范围,招人数,工作经验 （年数）,学历要求,行业,公司经营地址,经营范围
,2021-08-09,20-99人,,深圳市逆流信息技术有限公司,逆流信息,黄为,2014-03-27,50万人民币,李女士,HR,外贸专员,6000,10000,6-10K,-,经验不限,大专,贸易/进出口,深圳龙华区中国振华(龙华)工业园610,一般经营项目是：网上从事电子产品、工业自动化产品、通讯产品的销售；经济信息咨询（不含信托、证券、期货、保险及其它金融业务）；国内贸易，货物及技术进出口。，许可经营项目是：
58Job,2021-08-10,100-499人,,深圳市麦士德福科技股份有限公司,博天瑞,古海隆,2006-04-10,200万人民币,,,外贸业务员包住五险高薪,8000,15000,8000-15000元/月,招2人,"经验不限,可接收应届生",大专,原材料和加工+钢铁/机械/设备/重工+电子技术/半导体/集成电路,深圳市光明新区白花洞白花园路11号汇得宝工业区8栋3楼,一般经营项目是：感应数据卡片、IC卡应用系统的设计、开发和销售；自有房屋租赁；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：IC卡及应用系统的生产；PVC卡的生产；口罩、防护面罩、防护服、额温枪、护目镜、橡胶手套、二类医疗器械的批发、零售与网上销售
58Job,2021-08-10,50-99人,,海凌达科技（深圳）有限公司,远瞻环宇,周游,2009-12-30,100万人民币,,,高薪诚聘外贸经理,8000,15000,8000-15000元/月,招1人,1-2年,大专,电子技术/半导体/集成电路,深圳龙华观澜君子布龙兴新村工业园3号4楼,一般经营项目是：电子产品、软件的技术开发、销售；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；货物进出口、技术进出口（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营）。，许可经营项目是：监控摄像机、硬盘录像机、电源、摄像机支架、交换机、辅助照明灯、LED灯、太阳能灯、太阳能供电系统、智能化系统设备、网络通信设备、智能家居产品、LED显示屏、LCD显示屏、电子设备的生产、销售。
58Job,2021-08-10,50-99人,,海凌达科技（深圳）有限公司,远瞻环宇,周游,2009-12-30,100万人民币,,,高薪诚聘外贸业务员,5000,8000,5000-8000元/月,招10人,"经验不限,可接收应届生",大专,电子技术/半导体/集成电路,深圳龙华观澜君子布龙兴新村工业园3号4楼,一般经营项目是：电子产品、软件的技术开发、销售；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；货物进出口、技术进出口（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营）。，许可经营项目是：监控摄像机、硬盘录像机、电源、摄像机支架、交换机、辅助照明灯、LED灯、太阳能灯、太阳能供电系统、智能化系统设备、网络通信设备、智能家居产品、LED显示屏、LCD显示屏、电子设备的生产、销售。
,2021-08-09,20-99人,,深圳市逆流信息技术有限公司,逆流信息,黄为,2014-03-27,50万人民币,李女士,HR,外贸产品开发（招新手）,5000,10000,5-10K,-,1年以内,大专,贸易/进出口,深圳 龙华区 中国振华(龙华)工业园 610,一般经营项目是：网上从事电子产品、工业自动化产品、通讯产品的销售；经济信息咨询（不含信托、证券、期货、保险及其它金融业务）；国内贸易，货物及技术进出口。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市众杰礼品有限公司,众杰礼品,陈剑,2011-05-23,150万人民币,,,外贸业务,,,薪资面议,招2人,1年以下,大专,其他行业,深圳宝安沙井街道壆岗中日龙路8号,一般经营项目是：礼品、纸品、彩盒的销售；国内贸易，货物及技术进出口。(法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：礼品、纸品、彩盒的生产。包装装潢印刷品、其他印刷品印刷。
58Job,2021-08-10,100-499人,,深圳市弘达通机电设备有限公司,奇力电子,刘文晖,2018-05-28,1000万人民币,,,外贸助理/跟单,5000,8000,5000-8000元/月,招2人,经验不限,大专,电子技术/半导体/集成电路+贸易/进出口+计算机软件,塘头一号路创维创新谷5A栋4F,一般经营项目是：国内贸易、货物及技术进出口；电子产品、计算机软件、信息系统软件的开发、销售；信息系统设计、集成、运行维护；信息技术咨询；集成电路设计、研发（法律、行政法规、国务院决定禁止和规定在登记前须经批准的项目除外）；第二类医疗器械经营。，许可经营项目是：电子产品、计算机软件、信息系统软件的生产。
58Job,2021-08-10,1-49人,,北京昊亿盈企业管理有限公司,泓禹科技,王志强,2018-03-19,600万人民币,,,阿里外贸专员,6000,8000,6000-8000元/月,招1人,1-2年,大专,其他行业,深圳坪山坪山碧岭永丰路22号,一般经营项目是：电子元件及配件、五金、塑胶、橡胶、模具的技术开发、设计与购销；国内贸易；经营进出口业务，许可经营项目是：硅胶产品的设计及产销；橡胶产品的设计及产销；
58Job,2021-08-10,1-49人,,海凌达科技（深圳）有限公司,华能智研,朱根梅,2009-12-07,100万人民币,,,高薪诚聘外贸业务员,5000,10000,5000-10000元/月,招2人,"经验不限,可接收应届生",大专,计算机硬件+电子技术/半导体/集成电路+化工/采掘/冶炼,民清路19号和恒兴科技园,一般经营项目是：电子产品的购销；散热膏的购销；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；散热膏的生产加工及散热系列的包装（《建设项目环境影响审查批复》有效期限至2014年9月1日）。，许可经营项目是：
58Job,2021-08-10,100-499人,,深圳市鼎盛肉业食品有限公司,隆瑞科技,沈春华,2002-09-28,550万人民币,,,高薪急聘外贸业务,8000,10000,8000-10000元/月,招3人,6-7年,大专,钢铁/机械/设备/重工+农林牧渔,深圳市宝安区石岩街道水田第三工业区富民路八号安吉尔三楼,一般经营项目是：热力烟雾机、各类喷雾机(器)的销售；热力烟雾机、各类喷雾机(器)的技术研发、技术转让、技术咨询、技术服务；仪器仪表、工业自动化设备、传感器的销售；信息咨询；汽车(不含小轿车)的销售；国内商业、物资供销业，货物及技术进出口。(不含法律、行政法规、国务院规定禁止及决定需前置审批的项目)，许可经营项目是：热力烟雾机、各类喷雾机(器)的生产、仪器仪表、工业自动化设备、传感器生产。
